FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,AGE,Età,MARITAL_STATUS,Stato civile,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y15,15 anni,99,Totale,2024,27,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y16,16 anni,99,Totale,2024,22,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y17,17 anni,99,Totale,2024,26,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y18,18 anni,99,Totale,2024,18,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y19,19 anni,99,Totale,2024,27,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y20,20 anni,99,Totale,2024,23,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y21,21 anni,99,Totale,2024,27,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y22,22 anni,99,Totale,2024,19,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y23,23 anni,99,Totale,2024,21,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y24,24 anni,99,Totale,2024,26,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y25,25 anni,99,Totale,2024,28,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y26,26 anni,99,Totale,2024,25,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y27,27 anni,99,Totale,2024,16,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y28,28 anni,99,Totale,2024,29,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y29,29 anni,99,Totale,2024,25,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y30,30 anni,99,Totale,2024,34,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y31,31 anni,99,Totale,2024,27,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y32,32 anni,99,Totale,2024,27,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y33,33 anni,99,Totale,2024,26,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y34,34 anni,99,Totale,2024,23,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y35,35 anni,99,Totale,2024,30,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y36,36 anni,99,Totale,2024,21,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y37,37 anni,99,Totale,2024,23,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y38,38 anni,99,Totale,2024,29,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y39,39 anni,99,Totale,2024,31,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y40,40 anni,99,Totale,2024,36,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y41,41 anni,99,Totale,2024,26,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y42,42 anni,99,Totale,2024,31,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y43,43 anni,99,Totale,2024,30,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y44,44 anni,99,Totale,2024,42,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y45,45 anni,99,Totale,2024,42,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y46,46 anni,99,Totale,2024,37,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y47,47 anni,99,Totale,2024,26,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y48,48 anni,99,Totale,2024,46,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y49,49 anni,99,Totale,2024,33,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y50,50 anni,99,Totale,2024,46,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y51,51 anni,99,Totale,2024,36,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y52,52 anni,99,Totale,2024,47,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y53,53 anni,99,Totale,2024,39,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y54,54 anni,99,Totale,2024,38,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y55,55 anni,99,Totale,2024,47,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y56,56 anni,99,Totale,2024,46,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y57,57 anni,99,Totale,2024,34,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y58,58 anni,99,Totale,2024,51,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y59,59 anni,99,Totale,2024,49,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y60,60 anni,99,Totale,2024,51,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y61,61 anni,99,Totale,2024,31,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y62,62 anni,99,Totale,2024,57,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y63,63 anni,99,Totale,2024,23,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y64,64 anni,99,Totale,2024,36,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y65,65 anni,99,Totale,2024,41,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y66,66 anni,99,Totale,2024,51,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y67,67 anni,99,Totale,2024,22,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y68,68 anni,99,Totale,2024,35,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y69,69 anni,99,Totale,2024,31,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y70,70 anni,99,Totale,2024,31,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y71,71 anni,99,Totale,2024,14,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y72,72 anni,99,Totale,2024,20,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y73,73 anni,99,Totale,2024,23,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y74,74 anni,99,Totale,2024,23,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y75,75 anni,99,Totale,2024,19,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y76,76 anni,99,Totale,2024,32,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y77,77 anni,99,Totale,2024,17,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y78,78 anni,99,Totale,2024,15,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y79,79 anni,99,Totale,2024,19,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y80,80 anni,99,Totale,2024,19,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y81,81 anni,99,Totale,2024,8,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y82,82 anni,99,Totale,2024,26,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y83,83 anni,99,Totale,2024,9,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y84,84 anni,99,Totale,2024,12,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y85,85 anni,99,Totale,2024,14,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y86,86 anni,99,Totale,2024,7,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y87,87 anni,99,Totale,2024,15,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y88,88 anni,99,Totale,2024,7,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y89,89 anni,99,Totale,2024,10,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y90,90 anni,99,Totale,2024,5,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y91,91 anni,99,Totale,2024,4,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y92,92 anni,99,Totale,2024,2,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y93,93 anni,99,Totale,2024,4,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y94,94 anni,99,Totale,2024,1,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y95,95 anni,99,Totale,2024,0,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y96,96 anni,99,Totale,2024,1,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y97,97 anni,99,Totale,2024,1,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y98,98 anni,99,Totale,2024,1,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y99,99 anni,99,Totale,2024,0,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,Y_GE100,100 anni e più,99,Totale,2024,1,,
A,Annuale,056017,'Castel Sant"'Elia',JAN,Popolazione al 1º gennaio,9,Totale,TOTAL,Totale,99,Totale,2024,2411,,
A,Annuale,056018,Castiglione in Teverina,JAN,Popolazione al 1º gennaio,9,Totale,Y0,0 anni,99,Totale,2024,11,,
A,Annuale,056018,Castiglione in Teverina,JAN,Popolazione al 1º gennaio,9,Totale,Y1,1 anni,99,Totale,2024,10,,
A,Annuale,056018,Castiglione in Teverina,JAN,Popolazione al 1º gennaio,9,Totale,Y2,2 anni,99,Totale,2024,12,,
A,Annuale,056018,Castiglione in Teverina,JAN,Popolazione al 1º gennaio,9,Totale,Y3,3 anni,99,Totale,2024,15,,
A,Annuale,056018,Castiglione in Teverina,JAN,Popolazione al 1º gennaio,9,Totale,Y4,4 anni,99,Totale,2024,15,,
A,Annuale,056018,Castiglione in Teverina,JAN,Popolazione al 1º gennaio,9,Totale,Y5,5 anni,99,Totale,2024,18,,
A,Annuale,056018,Castiglione in Teverina,JAN,Popolazione al 1º gennaio,9,Totale,Y6,6 anni,99,Totale,2024,22,,
